0. Zeile und 0.Spalte, Wert:171877.53368269675
41. Zeile und 79.Spalte, Wert:178392.50226318857
41. Zeile und 80.Spalte, Wert:178654.07891625934
41. Zeile und 81.Spalte, Wert:178660.37967968086
41. Zeile und 82.Spalte, Wert:178408.22320185613
41. Zeile und 83.Spalte, Wert:178418.54467939856
41. Zeile und 84.Spalte, Wert:178560.93387093343
41. Zeile und 85.Spalte, Wert:178684.80322062224
41. Zeile und 86.Spalte, Wert:178336.9145718131
41. Zeile und 87.Spalte, Wert:178455.00761348198
41. Zeile und 88.Spalte, Wert:178417.1115615292
41. Zeile und 89.Spalte, Wert:178474.67107220704
41. Zeile und 90.Spalte, Wert:178576.9693389297
41. Zeile und 91.Spalte, Wert:178387.44543860422
41. Zeile und 92.Spalte, Wert:178544.03259917285
41. Zeile und 93.Spalte, Wert:178412.63093042784
41. Zeile und 94.Spalte, Wert:178690.22895203016
41. Zeile und 95.Spalte, Wert:178660.20166837407
41. Zeile und 96.Spalte, Wert:178742.21042541368
41. Zeile und 97.Spalte, Wert:178743.97301785267
41. Zeile und 98.Spalte, Wert:178637.88673683596
41. Zeile und 99.Spalte, Wert:178409.8311022347
41. Zeile und 100.Spalte, Wert:178576.43529065422
42. Zeile und 0.Spalte, Wert:182742.29846207265
42. Zeile und 1.Spalte, Wert:180699.85113401097
42. Zeile und 2.Spalte, Wert:182809.45767698094
42. Zeile und 3.Spalte, Wert:188211.98531085512
42. Zeile und 4.Spalte, Wert:184496.0286513232
42. Zeile und 5.Spalte, Wert:188164.59701513688
42. Zeile und 6.Spalte, Wert:188215.29730723164
42. Zeile und 7.Spalte, Wert:184536.90894643986
42. Zeile und 8.Spalte, Wert:183556.81245769278
42. Zeile und 9.Spalte, Wert:182974.9223708066
42. Zeile und 10.Spalte, Wert:188248.75340803154
42. Zeile und 11.Spalte, Wert:187616.36613301263
42. Zeile und 12.Spalte, Wert:184925.37426223952
42. Zeile und 13.Spalte, Wert:183446.30421394372
42. Zeile und 14.Spalte, Wert:188087.56753642915
42. Zeile und 15.Spalte, Wert:185658.142046772
42. Zeile und 16.Spalte, Wert:187668.45081789003
42. Zeile und 17.Spalte, Wert:186116.02026097022
42. Zeile und 18.Spalte, Wert:182768.19072068002
42. Zeile und 19.Spalte, Wert:183289.66273575378
42. Zeile und 20.Spalte, Wert:187849.44954136896
42. Zeile und 21.Spalte, Wert:183483.94811217175
42. Zeile und 22.Spalte, Wert:188175.73925386494
42. Zeile und 23.Spalte, Wert:187198.82668212982
42. Zeile und 24.Spalte, Wert:180803.81013155598
42. Zeile und 25.Spalte, Wert:187669.2474609813
42. Zeile und 26.Spalte, Wert:178297.4888714684
42. Zeile und 27.Spalte, Wert:185887.0849869758
42. Zeile und 28.Spalte, Wert:183284.47635314864
42. Zeile und 29.Spalte, Wert:185622.09467242943
42. Zeile und 30.Spalte, Wert:180827.29861465955
42. Zeile und 31.Spalte, Wert:188243.48570668165
42. Zeile und 32.Spalte, Wert:183100.00246314958
42. Zeile und 33.Spalte, Wert:180895.12793844237
42. Zeile und 34.Spalte, Wert:178327.48615550602
42. Zeile und 35.Spalte, Wert:184998.95130304695
42. Zeile und 36.Spalte, Wert:185220.32554458117
42. Zeile und 37.Spalte, Wert:185009.9429424931
42. Zeile und 38.Spalte, Wert:178461.65456059712
42. Zeile und 39.Spalte, Wert:180528.78104397506
42. Zeile und 40.Spalte, Wert:179412.6027573808
42. Zeile und 41.Spalte, Wert:182871.7978283122
42. Zeile und 42.Spalte, Wert:188189.05496227928
42. Zeile und 43.Spalte, Wert:180680.5865576087
42. Zeile und 44.Spalte, Wert:180523.23832643474
42. Zeile und 45.Spalte, Wert:180430.4781610629
42. Zeile und 46.Spalte, Wert:183059.8180545374
42. Zeile und 47.Spalte, Wert:184704.1673328302
42. Zeile und 48.Spalte, Wert:182947.89498361963
42. Zeile und 49.Spalte, Wert:188051.4745939133
42. Zeile und 50.Spalte, Wert:185403.53138813426
42. Zeile und 51.Spalte, Wert:180419.21119447882
42. Zeile und 52.Spalte, Wert:184753.4509296536
42. Zeile und 53.Spalte, Wert:184841.83213363067
42. Zeile und 54.Spalte, Wert:187219.85842258154
42. Zeile und 55.Spalte, Wert:187563.1412554313
42. Zeile und 56.Spalte, Wert:180206.33859627746
42. Zeile und 57.Spalte, Wert:187733.42059032223
42. Zeile und 58.Spalte, Wert:183257.91922313246
42. Zeile und 59.Spalte, Wert:183052.03508344854
42. Zeile und 60.Spalte, Wert:185300.7660794391
42. Zeile und 61.Spalte, Wert:182543.25975794115
42. Zeile und 62.Spalte, Wert:182873.6422366814
42. Zeile und 63.Spalte, Wert:183266.45375046713
42. Zeile und 64.Spalte, Wert:182220.7257603699
42. Zeile und 65.Spalte, Wert:187331.5307164073
42. Zeile und 66.Spalte, Wert:185702.1928598227
42. Zeile und 67.Spalte, Wert:188186.52455664997
42. Zeile und 68.Spalte, Wert:180613.09160922733
42. Zeile und 69.Spalte, Wert:188261.09298904956
42. Zeile und 70.Spalte, Wert:187957.27581568825
42. Zeile und 71.Spalte, Wert:180974.1351827141
42. Zeile und 72.Spalte, Wert:186835.65860866482
42. Zeile und 73.Spalte, Wert:184538.838648675
42. Zeile und 74.Spalte, Wert:184895.83922827474
42. Zeile und 75.Spalte, Wert:184822.70652181565
42. Zeile und 76.Spalte, Wert:187112.0623732766
42. Zeile und 77.Spalte, Wert:184872.34309086864
42. Zeile und 78.Spalte, Wert:180946.89573617867
42. Zeile und 79.Spalte, Wert:184835.7061513777
42. Zeile und 80.Spalte, Wert:184761.565736251
42. Zeile und 81.Spalte, Wert:182659.9034118898
42. Zeile und 82.Spalte, Wert:182979.72296373482
42. Zeile und 83.Spalte, Wert:184925.72530416766
42. Zeile und 84.Spalte, Wert:183240.1716905372
42. Zeile und 85.Spalte, Wert:183069.16864479557
42. Zeile und 86.Spalte, Wert:182748.35717165397
42. Zeile und 87.Spalte, Wert:187628.23607724323
42. Zeile und 88.Spalte, Wert:204696.6094674284
42. Zeile und 89.Spalte, Wert:187767.46001306697
42. Zeile und 90.Spalte, Wert:180752.25587618854
42. Zeile und 91.Spalte, Wert:186778.5194470805
42. Zeile und 92.Spalte, Wert:188228.2423416916
42. Zeile und 93.Spalte, Wert:183151.09410181866
42. Zeile und 94.Spalte, Wert:178235.1744501012
42. Zeile und 95.Spalte, Wert:187477.77916806776
42. Zeile und 96.Spalte, Wert:188048.27471460425
42. Zeile und 97.Spalte, Wert:185213.9544754822
42. Zeile und 98.Spalte, Wert:182732.8923985637
42. Zeile und 99.Spalte, Wert:180761.6720633391
42. Zeile und 100.Spalte, Wert:180553.55923506347
43. Zeile und 0.Spalte, Wert:178026.37365587224
43. Zeile und 1.Spalte, Wert:177992.70789981406
43. Zeile und 2.Spalte, Wert:177946.75924377047
43. Zeile und 3.Spalte, Wert:178010.80519097755
43. Zeile und 4.Spalte, Wert:178033.8390503007
43. Zeile und 5.Spalte, Wert:177830.16987083587
43. Zeile und 6.Spalte, Wert:177928.7287693106
43. Zeile und 7.Spalte, Wert:177911.9750290675
43. Zeile und 8.Spalte, Wert:178105.5951169466
43. Zeile und 9.Spalte, Wert:177944.34982272747
43. Zeile und 10.Spalte, Wert:178090.41852973597
43. Zeile und 11.Spalte, Wert:178164.9524952583
43. Zeile und 12.Spalte, Wert:178073.66991818894
43. Zeile und 13.Spalte, Wert:178141.34973334122
43. Zeile und 14.Spalte, Wert:177868.74015171203
43. Zeile und 15.Spalte, Wert:177990.20698547282
43. Zeile und 16.Spalte, Wert:178147.2202237758
43. Zeile und 17.Spalte, Wert:178072.77349403081
43. Zeile und 18.Spalte, Wert:177929.74069967528
43. Zeile und 19.Spalte, Wert:177949.02218700942
43. Zeile und 20.Spalte, Wert:178096.98513089732
43. Zeile und 21.Spalte, Wert:178167.03196100122
43. Zeile und 22.Spalte, Wert:177864.75815052204
43. Zeile und 23.Spalte, Wert:177938.38217348102
43. Zeile und 24.Spalte, Wert:177994.3871376373
43. Zeile und 25.Spalte, Wert:177883.6473616782
43. Zeile und 26.Spalte, Wert:177926.42475639164
43. Zeile und 27.Spalte, Wert:177930.2707032536
43. Zeile und 28.Spalte, Wert:178076.03494593673
43. Zeile und 29.Spalte, Wert:177913.22567781538
43. Zeile und 30.Spalte, Wert:177938.75272439994
43. Zeile und 31.Spalte, Wert:178043.89540906635
43. Zeile und 32.Spalte, Wert:178136.5500212682
43. Zeile und 33.Spalte, Wert:177884.21917441985
43. Zeile und 34.Spalte, Wert:178137.52660361613
43. Zeile und 35.Spalte, Wert:178060.41469012704
43. Zeile und 36.Spalte, Wert:177947.52232821193
43. Zeile und 37.Spalte, Wert:177740.2619540914
43. Zeile und 38.Spalte, Wert:177843.57535400044
43. Zeile und 39.Spalte, Wert:178125.8411792996
43. Zeile und 40.Spalte, Wert:177851.53177443653
43. Zeile und 41.Spalte, Wert:177784.37127429195
43. Zeile und 42.Spalte, Wert:177850.0042595845
43. Zeile und 43.Spalte, Wert:177943.0072844632
43. Zeile und 44.Spalte, Wert:177873.8287172402
43. Zeile und 45.Spalte, Wert:218009.00866331373
43. Zeile und 46.Spalte, Wert:178114.04917651144
43. Zeile und 47.Spalte, Wert:177859.13254073448
43. Zeile und 48.Spalte, Wert:178158.4552043705
43. Zeile und 49.Spalte, Wert:177982.98424945556
43. Zeile und 50.Spalte, Wert:177851.94883581367
43. Zeile und 51.Spalte, Wert:177941.51072753654
43. Zeile und 52.Spalte, Wert:177847.24275058304
43. Zeile und 53.Spalte, Wert:178092.22938439285
43. Zeile und 54.Spalte, Wert:177863.189096484
43. Zeile und 55.Spalte, Wert:177849.95078408788
43. Zeile und 56.Spalte, Wert:178121.9679253517
43. Zeile und 57.Spalte, Wert:177945.95371028665
43. Zeile und 58.Spalte, Wert:177794.17269379421
43. Zeile und 59.Spalte, Wert:177765.91398456547
43. Zeile und 60.Spalte, Wert:178112.6694138058
43. Zeile und 61.Spalte, Wert:177908.12985058525
43. Zeile und 62.Spalte, Wert:177857.84018870193
43. Zeile und 63.Spalte, Wert:177906.1924069877
43. Zeile und 64.Spalte, Wert:178094.1362383166
43. Zeile und 65.Spalte, Wert:177766.86044153024
43. Zeile und 66.Spalte, Wert:177852.87920499992
43. Zeile und 67.Spalte, Wert:178155.8513506031
43. Zeile und 68.Spalte, Wert:177881.51576321662
43. Zeile und 69.Spalte, Wert:177917.4996889444
43. Zeile und 70.Spalte, Wert:177817.76023606135
43. Zeile und 71.Spalte, Wert:177866.80407522948
43. Zeile und 72.Spalte, Wert:178165.05804505871
43. Zeile und 73.Spalte, Wert:177904.9205663413
43. Zeile und 74.Spalte, Wert:177873.8060485923
43. Zeile und 75.Spalte, Wert:178099.7891429996
43. Zeile und 76.Spalte, Wert:178140.4076951293
43. Zeile und 77.Spalte, Wert:177982.50172326446
43. Zeile und 78.Spalte, Wert:178150.43789187842
43. Zeile und 79.Spalte, Wert:177711.02565174538
43. Zeile und 80.Spalte, Wert:178025.15733952104
43. Zeile und 81.Spalte, Wert:178163.50502074693
43. Zeile und 82.Spalte, Wert:178070.53938006077
43. Zeile und 83.Spalte, Wert:177871.35732555835
43. Zeile und 84.Spalte, Wert:177804.90427131904
43. Zeile und 85.Spalte, Wert:177843.36285782498
43. Zeile und 86.Spalte, Wert:177846.29442594023
43. Zeile und 87.Spalte, Wert:177958.980019898
43. Zeile und 88.Spalte, Wert:178122.6508166353
43. Zeile und 89.Spalte, Wert:177997.42939815053
43. Zeile und 90.Spalte, Wert:178021.5568045736
43. Zeile und 91.Spalte, Wert:177822.6282025756
43. Zeile und 92.Spalte, Wert:177886.56190928037
43. Zeile und 93.Spalte, Wert:178028.01539777598
43. Zeile und 94.Spalte, Wert:177819.25723143874
43. Zeile und 95.Spalte, Wert:178075.83338072
43. Zeile und 96.Spalte, Wert:178095.4422727209
43. Zeile und 97.Spalte, Wert:177794.3384355426
43. Zeile und 98.Spalte, Wert:178091.19100450867
43. Zeile und 99.Spalte, Wert:177753.62007126462
43. Zeile und 100.Spalte, Wert:177875.66853687604
44. Zeile und 0.Spalte, Wert:177973.4893306242
44. Zeile und 1.Spalte, Wert:177726.5987775492
44. Zeile und 2.Spalte, Wert:177713.533366048
44. Zeile und 3.Spalte, Wert:177737.17576752522
44. Zeile und 4.Spalte, Wert:177761.9697701632
44. Zeile und 5.Spalte, Wert:177775.9564400778
44. Zeile und 6.Spalte, Wert:177904.68811223865
44. Zeile und 7.Spalte, Wert:178043.65965184133
44. Zeile und 8.Spalte, Wert:177719.9218651015
44. Zeile und 9.Spalte, Wert:177989.83614817986
44. Zeile und 10.Spalte, Wert:177758.95062370293
44. Zeile und 11.Spalte, Wert:177930.1474380858
44. Zeile und 12.Spalte, Wert:178064.2316028066
44. Zeile und 13.Spalte, Wert:177776.2270558788
44. Zeile und 14.Spalte, Wert:177821.30554327788
44. Zeile und 15.Spalte, Wert:177858.79213440002
44. Zeile und 16.Spalte, Wert:178050.47577891397
44. Zeile und 17.Spalte, Wert:177830.73731207248
44. Zeile und 18.Spalte, Wert:177825.82730813365
44. Zeile und 19.Spalte, Wert:178022.682860206
44. Zeile und 20.Spalte, Wert:177821.48826947913
44. Zeile und 21.Spalte, Wert:177868.07605188957
44. Zeile und 22.Spalte, Wert:177884.74724299397
44. Zeile und 23.Spalte, Wert:177939.8168163898
44. Zeile und 24.Spalte, Wert:177810.67688513413
44. Zeile und 25.Spalte, Wert:177832.21167459985
44. Zeile und 26.Spalte, Wert:177824.90697318997
44. Zeile und 27.Spalte, Wert:177682.38790070752
44. Zeile und 28.Spalte, Wert:177966.4992353973
44. Zeile und 29.Spalte, Wert:177797.0153990189
44. Zeile und 30.Spalte, Wert:177787.70960271722
44. Zeile und 31.Spalte, Wert:177763.34413805162
44. Zeile und 32.Spalte, Wert:177804.14921245744
44. Zeile und 33.Spalte, Wert:178058.19438222444
44. Zeile und 34.Spalte, Wert:177898.16831951376
44. Zeile und 35.Spalte, Wert:177963.66073590022
44. Zeile und 36.Spalte, Wert:177830.07911653668
44. Zeile und 37.Spalte, Wert:177904.79693761788
44. Zeile und 38.Spalte, Wert:177804.59983207932
44. Zeile und 39.Spalte, Wert:177615.47451368728
44. Zeile und 40.Spalte, Wert:178061.3980414196
44. Zeile und 41.Spalte, Wert:177800.94448688286
44. Zeile und 42.Spalte, Wert:178004.51753036253
44. Zeile und 43.Spalte, Wert:177717.28916622166
44. Zeile und 44.Spalte, Wert:177787.45345608622
44. Zeile und 45.Spalte, Wert:178032.55075154442
44. Zeile und 46.Spalte, Wert:177724.89235562942
44. Zeile und 47.Spalte, Wert:177680.27338674603
44. Zeile und 48.Spalte, Wert:177740.96419939506
44. Zeile und 49.Spalte, Wert:177836.73110403554
44. Zeile und 50.Spalte, Wert:177764.2611077189
44. Zeile und 51.Spalte, Wert:178038.29974335578
44. Zeile und 52.Spalte, Wert:177992.96089632704
44. Zeile und 53.Spalte, Wert:177695.71104858053
44. Zeile und 54.Spalte, Wert:177668.36978435324
44. Zeile und 55.Spalte, Wert:177974.94625029617
44. Zeile und 56.Spalte, Wert:177744.32740569513
44. Zeile und 57.Spalte, Wert:177664.01390842337
44. Zeile und 58.Spalte, Wert:177665.86139500936
44. Zeile und 59.Spalte, Wert:177864.2418706898
44. Zeile und 60.Spalte, Wert:178055.93086312214
44. Zeile und 61.Spalte, Wert:177686.6130058984
44. Zeile und 62.Spalte, Wert:178071.94804000153
44. Zeile und 63.Spalte, Wert:210761.64839698694
44. Zeile und 64.Spalte, Wert:177704.17965717398
44. Zeile und 65.Spalte, Wert:177662.61919799887
44. Zeile und 66.Spalte, Wert:178013.49945702494
44. Zeile und 67.Spalte, Wert:177768.5651521959
44. Zeile und 68.Spalte, Wert:178038.34370267054
44. Zeile und 69.Spalte, Wert:178003.57803035394
44. Zeile und 70.Spalte, Wert:177905.83832551606
44. Zeile und 71.Spalte, Wert:177801.28476838177
44. Zeile und 72.Spalte, Wert:177786.1650047554
44. Zeile und 73.Spalte, Wert:177761.35725436028
44. Zeile und 74.Spalte, Wert:177814.33548248527
44. Zeile und 75.Spalte, Wert:177964.4196053596
44. Zeile und 76.Spalte, Wert:177953.7887658811
44. Zeile und 77.Spalte, Wert:177757.3657507405
44. Zeile und 78.Spalte, Wert:177783.03970690773
44. Zeile und 79.Spalte, Wert:177749.56722601465
44. Zeile und 80.Spalte, Wert:177868.90194692832
44. Zeile und 81.Spalte, Wert:177797.29107881262
44. Zeile und 82.Spalte, Wert:177997.04581882697
44. Zeile und 83.Spalte, Wert:177970.744402661
44. Zeile und 84.Spalte, Wert:177708.25097987748
44. Zeile und 85.Spalte, Wert:177964.3903383111
44. Zeile und 86.Spalte, Wert:178005.61844379964
44. Zeile und 87.Spalte, Wert:177722.64012142812
44. Zeile und 88.Spalte, Wert:177766.71850690342
44. Zeile und 89.Spalte, Wert:178001.89007813213
44. Zeile und 90.Spalte, Wert:178017.55489877803
44. Zeile und 91.Spalte, Wert:177723.59966613253
44. Zeile und 92.Spalte, Wert:177983.24381750156
44. Zeile und 93.Spalte, Wert:177806.36687502527
44. Zeile und 94.Spalte, Wert:177972.28789200654
44. Zeile und 95.Spalte, Wert:177806.74307750867
44. Zeile und 96.Spalte, Wert:177736.5774549339
44. Zeile und 97.Spalte, Wert:177804.26440334468
44. Zeile und 98.Spalte, Wert:177603.60195370117
44. Zeile und 99.Spalte, Wert:178045.33227382347
44. Zeile und 100.Spalte, Wert:177955.1897826494
45. Zeile und 0.Spalte, Wert:177209.80599897762
45. Zeile und 1.Spalte, Wert:177230.71933223764
45. Zeile und 2.Spalte, Wert:177119.73934852335
45. Zeile und 3.Spalte, Wert:177257.86913638917
45. Zeile und 4.Spalte, Wert:177252.2963295188
45. Zeile und 5.Spalte, Wert:177094.2304208104
45. Zeile und 6.Spalte, Wert:177234.1231375842
45. Zeile und 7.Spalte, Wert:177079.04542213865
45. Zeile und 8.Spalte, Wert:177072.73760539913
45. Zeile und 9.Spalte, Wert:177148.45651361244
45. Zeile und 10.Spalte, Wert:177108.2421219062
45. Zeile und 11.Spalte, Wert:177084.1996952094
45. Zeile und 12.Spalte, Wert:177102.5583757167
45. Zeile und 13.Spalte, Wert:177124.02783589167
45. Zeile und 14.Spalte, Wert:177135.36820403338
45. Zeile und 15.Spalte, Wert:177224.6722162464
45. Zeile und 16.Spalte, Wert:177220.952171183
45. Zeile und 17.Spalte, Wert:177221.05887805313
45. Zeile und 18.Spalte, Wert:177074.40739539146
45. Zeile und 19.Spalte, Wert:177154.87372791543
45. Zeile und 20.Spalte, Wert:177113.83558469126
45. Zeile und 21.Spalte, Wert:177199.3931955377
45. Zeile und 22.Spalte, Wert:177141.30313224933
45. Zeile und 23.Spalte, Wert:177196.9212880885
45. Zeile und 24.Spalte, Wert:177131.15956027285
45. Zeile und 25.Spalte, Wert:177063.47213349846
45. Zeile und 26.Spalte, Wert:177177.26787543469
45. Zeile und 27.Spalte, Wert:177224.23726942053
45. Zeile und 28.Spalte, Wert:177197.1481939276
45. Zeile und 29.Spalte, Wert:177254.22003572353
45. Zeile und 30.Spalte, Wert:181798.69660859092
45. Zeile und 31.Spalte, Wert:177232.00445391517
45. Zeile und 32.Spalte, Wert:177260.44584523977
45. Zeile und 33.Spalte, Wert:177122.3095113549
45. Zeile und 34.Spalte, Wert:177126.05738284433
45. Zeile und 35.Spalte, Wert:177013.47281402283
45. Zeile und 36.Spalte, Wert:176931.17048826002
45. Zeile und 37.Spalte, Wert:177159.50708159283
45. Zeile und 38.Spalte, Wert:177093.3767894079
45. Zeile und 39.Spalte, Wert:177176.56126655327
45. Zeile und 40.Spalte, Wert:177063.8959239243
45. Zeile und 41.Spalte, Wert:176895.23988767795
45. Zeile und 42.Spalte, Wert:177177.58691143052
45. Zeile und 43.Spalte, Wert:176990.91546787584
45. Zeile und 44.Spalte, Wert:177132.97909283495
45. Zeile und 45.Spalte, Wert:177068.91924019548
45. Zeile und 46.Spalte, Wert:177257.9974273342
45. Zeile und 47.Spalte, Wert:177111.96595333004
45. Zeile und 48.Spalte, Wert:176999.75629784676
45. Zeile und 49.Spalte, Wert:177149.39630007517
45. Zeile und 50.Spalte, Wert:177156.72600221206
45. Zeile und 51.Spalte, Wert:176934.730134885
45. Zeile und 52.Spalte, Wert:177201.6038942101
45. Zeile und 53.Spalte, Wert:176958.28232878045
45. Zeile und 54.Spalte, Wert:177207.46005220612
45. Zeile und 55.Spalte, Wert:177156.32511881017
45. Zeile und 56.Spalte, Wert:177157.15975515216
45. Zeile und 57.Spalte, Wert:176998.9606546154
45. Zeile und 58.Spalte, Wert:177025.66672627273
45. Zeile und 59.Spalte, Wert:177072.78543351433
45. Zeile und 60.Spalte, Wert:177001.37654962036
45. Zeile und 61.Spalte, Wert:177064.15485669946
45. Zeile und 62.Spalte, Wert:177150.20252100602
45. Zeile und 63.Spalte, Wert:177067.873589781
45. Zeile und 64.Spalte, Wert:177245.89178636044
45. Zeile und 65.Spalte, Wert:177118.7566928114
45. Zeile und 66.Spalte, Wert:177171.51631467885
45. Zeile und 67.Spalte, Wert:176976.21379381395
45. Zeile und 68.Spalte, Wert:177078.3180932763
45. Zeile und 69.Spalte, Wert:177213.9702215297
45. Zeile und 70.Spalte, Wert:177124.43549796822
45. Zeile und 71.Spalte, Wert:177152.55524985289
45. Zeile und 72.Spalte, Wert:177096.080186358
45. Zeile und 73.Spalte, Wert:177018.4903910443
45. Zeile und 74.Spalte, Wert:177062.01014375564
45. Zeile und 75.Spalte, Wert:177098.70288615016
45. Zeile und 76.Spalte, Wert:177245.35708448055
45. Zeile und 77.Spalte, Wert:177058.50845870224
45. Zeile und 78.Spalte, Wert:176990.0996114746
45. Zeile und 79.Spalte, Wert:177019.85780108423
45. Zeile und 80.Spalte, Wert:177140.40424500202
45. Zeile und 81.Spalte, Wert:177096.7860302396
45. Zeile und 82.Spalte, Wert:176950.02099087034
45. Zeile und 83.Spalte, Wert:177230.09412206543
45. Zeile und 84.Spalte, Wert:177006.23663594382
45. Zeile und 85.Spalte, Wert:177124.87632491926
45. Zeile und 86.Spalte, Wert:177033.82365135505
45. Zeile und 87.Spalte, Wert:176960.4609703997
45. Zeile und 88.Spalte, Wert:177215.41165058425
45. Zeile und 89.Spalte, Wert:177244.8629234458
45. Zeile und 90.Spalte, Wert:177158.1023784257
45. Zeile und 91.Spalte, Wert:177107.72843538818
45. Zeile und 92.Spalte, Wert:177155.0842976562
45. Zeile und 93.Spalte, Wert:177159.15083346886
45. Zeile und 94.Spalte, Wert:177075.7778462187
45. Zeile und 95.Spalte, Wert:176928.58691121734
45. Zeile und 96.Spalte, Wert:176948.7495314771
45. Zeile und 97.Spalte, Wert:177005.54205115285
45. Zeile und 98.Spalte, Wert:177177.00976403622
45. Zeile und 99.Spalte, Wert:177150.3037445156
45. Zeile und 100.Spalte, Wert:177080.23989834363
46. Zeile und 0.Spalte, Wert:177864.701834885
46. Zeile und 1.Spalte, Wert:178091.5578749715
46. Zeile und 2.Spalte, Wert:177994.5815243296
46. Zeile und 3.Spalte, Wert:178080.74143350657
46. Zeile und 4.Spalte, Wert:179987.50438459287
46. Zeile und 5.Spalte, Wert:177951.07360717008
46. Zeile und 6.Spalte, Wert:177922.6260022883
46. Zeile und 7.Spalte, Wert:177947.8241051194
46. Zeile und 8.Spalte, Wert:182346.91489192026
46. Zeile und 9.Spalte, Wert:180190.40792492125
46. Zeile und 10.Spalte, Wert:178050.3631904038
46. Zeile und 11.Spalte, Wert:178105.67879155255
46. Zeile und 12.Spalte, Wert:178141.72555757192
46. Zeile und 13.Spalte, Wert:178136.1403552359
46. Zeile und 14.Spalte, Wert:178057.18745459174
46. Zeile und 15.Spalte, Wert:178018.66797388406
46. Zeile und 16.Spalte, Wert:178077.95569327325
46. Zeile und 17.Spalte, Wert:178160.96319177872
46. Zeile und 18.Spalte, Wert:178009.67925032414
46. Zeile und 19.Spalte, Wert:178016.19575002298
46. Zeile und 20.Spalte, Wert:178124.00561911485
46. Zeile und 21.Spalte, Wert:178062.58171235136
46. Zeile und 22.Spalte, Wert:178070.60911953507
46. Zeile und 23.Spalte, Wert:178052.54866458703
46. Zeile und 24.Spalte, Wert:178070.36180822022
46. Zeile und 25.Spalte, Wert:178085.88727095752
46. Zeile und 26.Spalte, Wert:218329.4063856089
46. Zeile und 27.Spalte, Wert:178139.41586388723
46. Zeile und 28.Spalte, Wert:177916.80723284231
46. Zeile und 29.Spalte, Wert:178147.98380651767
46. Zeile und 30.Spalte, Wert:178169.81493475448
46. Zeile und 31.Spalte, Wert:177853.89130613074
46. Zeile und 32.Spalte, Wert:177861.1820518454
46. Zeile und 33.Spalte, Wert:177853.93838486218
46. Zeile und 34.Spalte, Wert:178183.34762080607
46. Zeile und 35.Spalte, Wert:178019.09976460648
46. Zeile und 36.Spalte, Wert:179909.9609873767
46. Zeile und 37.Spalte, Wert:178180.11677725823
46. Zeile und 38.Spalte, Wert:178140.9020955585
46. Zeile und 39.Spalte, Wert:178091.54916277586
46. Zeile und 40.Spalte, Wert:177964.88313995392
46. Zeile und 41.Spalte, Wert:178157.4718394381
46. Zeile und 42.Spalte, Wert:180027.60540426456
46. Zeile und 43.Spalte, Wert:178161.58234328634
46. Zeile und 44.Spalte, Wert:178022.89584683746
46. Zeile und 45.Spalte, Wert:177748.41302319817
46. Zeile und 46.Spalte, Wert:177944.71839897765
46. Zeile und 47.Spalte, Wert:177925.36890100964
46. Zeile und 48.Spalte, Wert:177879.44745631676
46. Zeile und 49.Spalte, Wert:178132.56529465152
46. Zeile und 50.Spalte, Wert:180041.30558429458
46. Zeile und 51.Spalte, Wert:177808.0481321729
46. Zeile und 52.Spalte, Wert:178091.03988193942
46. Zeile und 53.Spalte, Wert:178019.67775248556
46. Zeile und 54.Spalte, Wert:177895.3008897076
46. Zeile und 55.Spalte, Wert:178127.60991663922
46. Zeile und 56.Spalte, Wert:177957.02791073784
46. Zeile und 57.Spalte, Wert:177912.44912432338
46. Zeile und 58.Spalte, Wert:177896.82408543522
46. Zeile und 59.Spalte, Wert:178021.79935733363
46. Zeile und 60.Spalte, Wert:177939.12987863822
46. Zeile und 61.Spalte, Wert:178024.84658334512
46. Zeile und 62.Spalte, Wert:177998.6813458184
46. Zeile und 63.Spalte, Wert:178103.25169442542
46. Zeile und 64.Spalte, Wert:177951.0111766094
46. Zeile und 65.Spalte, Wert:178104.97366630187
46. Zeile und 66.Spalte, Wert:177912.95592183564
46. Zeile und 67.Spalte, Wert:177945.3982757701
46. Zeile und 68.Spalte, Wert:177877.1306933355
46. Zeile und 69.Spalte, Wert:180229.3082159776
46. Zeile und 70.Spalte, Wert:177927.40204748075
46. Zeile und 71.Spalte, Wert:178002.16598311212
46. Zeile und 72.Spalte, Wert:177866.66544661828
46. Zeile und 73.Spalte, Wert:177947.63071499064
46. Zeile und 74.Spalte, Wert:179975.93686652862
46. Zeile und 75.Spalte, Wert:180144.02499255326
46. Zeile und 76.Spalte, Wert:177901.97608962367
46. Zeile und 77.Spalte, Wert:177945.62523654342
46. Zeile und 78.Spalte, Wert:177921.96337408788
46. Zeile und 79.Spalte, Wert:177754.73853051764
46. Zeile und 80.Spalte, Wert:179955.51252378264
46. Zeile und 81.Spalte, Wert:178025.74345048636
46. Zeile und 82.Spalte, Wert:177880.4766507222
46. Zeile und 83.Spalte, Wert:178035.924409164
46. Zeile und 84.Spalte, Wert:180020.1825502987
46. Zeile und 85.Spalte, Wert:177865.60007808424
46. Zeile und 86.Spalte, Wert:177847.8040286011
46. Zeile und 87.Spalte, Wert:177920.6390626409
46. Zeile und 88.Spalte, Wert:178157.72034090786
46. Zeile und 89.Spalte, Wert:178015.46688692906
46. Zeile und 90.Spalte, Wert:177877.93595948204
46. Zeile und 91.Spalte, Wert:178017.19095995295
