0. Zeile und 0.Spalte, Wert:46159.81451348419
93. Zeile und 87.Spalte, Wert:47705.290185788734
93. Zeile und 88.Spalte, Wert:47674.09029215925
93. Zeile und 89.Spalte, Wert:47699.57911643615
93. Zeile und 90.Spalte, Wert:47697.84654135659
93. Zeile und 91.Spalte, Wert:47653.58667422588
93. Zeile und 92.Spalte, Wert:47658.23734102425
93. Zeile und 93.Spalte, Wert:47755.755846686225
93. Zeile und 94.Spalte, Wert:47703.865490198936
93. Zeile und 95.Spalte, Wert:47693.87752068872
93. Zeile und 96.Spalte, Wert:47670.70370105357
93. Zeile und 97.Spalte, Wert:47657.85817083577
93. Zeile und 98.Spalte, Wert:47684.70546153277
93. Zeile und 99.Spalte, Wert:47705.359924555254
93. Zeile und 100.Spalte, Wert:47678.38915179602
94. Zeile und 0.Spalte, Wert:46374.08353867341
94. Zeile und 1.Spalte, Wert:46217.83813649538
94. Zeile und 2.Spalte, Wert:46239.816433502245
94. Zeile und 3.Spalte, Wert:46438.53152398208
94. Zeile und 4.Spalte, Wert:46378.25570768481
94. Zeile und 5.Spalte, Wert:46685.70902367814
94. Zeile und 6.Spalte, Wert:46593.05637649405
94. Zeile und 7.Spalte, Wert:46920.9689500468
94. Zeile und 8.Spalte, Wert:46787.50751559961
94. Zeile und 9.Spalte, Wert:46854.84041997252
94. Zeile und 10.Spalte, Wert:46796.61112574548
94. Zeile und 11.Spalte, Wert:46979.788718629585
94. Zeile und 12.Spalte, Wert:47033.67670703502
94. Zeile und 13.Spalte, Wert:46942.439722630465
94. Zeile und 14.Spalte, Wert:47261.72919799243
94. Zeile und 15.Spalte, Wert:47255.834651957906
94. Zeile und 16.Spalte, Wert:47094.46442294588
94. Zeile und 17.Spalte, Wert:47247.30252214503
94. Zeile und 18.Spalte, Wert:47468.9990340079
94. Zeile und 19.Spalte, Wert:47567.85468188077
94. Zeile und 20.Spalte, Wert:47474.421446399036
94. Zeile und 21.Spalte, Wert:47560.15438925925
94. Zeile und 22.Spalte, Wert:47711.676116379786
94. Zeile und 23.Spalte, Wert:47630.56735300413
94. Zeile und 24.Spalte, Wert:47555.46827093033
94. Zeile und 25.Spalte, Wert:47677.47521909532
94. Zeile und 26.Spalte, Wert:47704.57208453809
94. Zeile und 27.Spalte, Wert:47679.08312619795
94. Zeile und 28.Spalte, Wert:47722.783225635416
94. Zeile und 29.Spalte, Wert:47715.53098472657
94. Zeile und 30.Spalte, Wert:47714.70519560466
94. Zeile und 31.Spalte, Wert:47659.63127728499
94. Zeile und 32.Spalte, Wert:47697.20865311217
94. Zeile und 33.Spalte, Wert:47707.767096299045
94. Zeile und 34.Spalte, Wert:47765.481109477245
94. Zeile und 35.Spalte, Wert:47714.38933300873
94. Zeile und 36.Spalte, Wert:47672.53135451038
94. Zeile und 37.Spalte, Wert:47707.58714756246
94. Zeile und 38.Spalte, Wert:47688.84988131295
94. Zeile und 39.Spalte, Wert:47690.67689166256
94. Zeile und 40.Spalte, Wert:47692.636502989
94. Zeile und 41.Spalte, Wert:47701.6753220082
94. Zeile und 42.Spalte, Wert:47716.92611487176
94. Zeile und 43.Spalte, Wert:47685.30953098114
94. Zeile und 44.Spalte, Wert:47701.71125126157
94. Zeile und 45.Spalte, Wert:47697.89388092496
94. Zeile und 46.Spalte, Wert:47719.97009361458
94. Zeile und 47.Spalte, Wert:47719.51722773322
94. Zeile und 48.Spalte, Wert:47680.53748751145
94. Zeile und 49.Spalte, Wert:49367.420889814035
94. Zeile und 50.Spalte, Wert:47682.99198596643
94. Zeile und 51.Spalte, Wert:47721.220281795555
94. Zeile und 52.Spalte, Wert:47700.77502109541
94. Zeile und 53.Spalte, Wert:47701.382093830776
94. Zeile und 54.Spalte, Wert:47721.01713269023
94. Zeile und 55.Spalte, Wert:47715.658106964314
94. Zeile und 56.Spalte, Wert:47722.19113858892
94. Zeile und 57.Spalte, Wert:47712.46407461143
94. Zeile und 58.Spalte, Wert:47701.76178258494
94. Zeile und 59.Spalte, Wert:47714.890916113334
94. Zeile und 60.Spalte, Wert:47831.8738228173
94. Zeile und 61.Spalte, Wert:47716.36139841198
94. Zeile und 62.Spalte, Wert:47710.99173277805
94. Zeile und 63.Spalte, Wert:47698.15714773243
94. Zeile und 64.Spalte, Wert:47717.69602984775
94. Zeile und 65.Spalte, Wert:47719.37159643015
94. Zeile und 66.Spalte, Wert:47721.31450469732
94. Zeile und 67.Spalte, Wert:47707.6860287595
94. Zeile und 68.Spalte, Wert:47712.60217828985
94. Zeile und 69.Spalte, Wert:47717.82037219307
94. Zeile und 70.Spalte, Wert:47718.0890328857
94. Zeile und 71.Spalte, Wert:47740.32371325318
94. Zeile und 72.Spalte, Wert:47697.48654390599
94. Zeile und 73.Spalte, Wert:47702.731499083515
94. Zeile und 74.Spalte, Wert:47703.170378792805
94. Zeile und 75.Spalte, Wert:47682.1339616619
94. Zeile und 76.Spalte, Wert:47695.99830669932
94. Zeile und 77.Spalte, Wert:47694.48606525789
94. Zeile und 78.Spalte, Wert:47660.82932855117
94. Zeile und 79.Spalte, Wert:47711.963593746455
94. Zeile und 80.Spalte, Wert:47712.90306064493
94. Zeile und 81.Spalte, Wert:47705.943638528246
94. Zeile und 82.Spalte, Wert:47708.61585051024
94. Zeile und 83.Spalte, Wert:47714.72146424268
94. Zeile und 84.Spalte, Wert:47715.33257591593
94. Zeile und 85.Spalte, Wert:47718.11907685001
94. Zeile und 86.Spalte, Wert:47721.369467353215
94. Zeile und 87.Spalte, Wert:47715.94748531207
94. Zeile und 88.Spalte, Wert:47674.92568906732
94. Zeile und 89.Spalte, Wert:47710.465179580315
94. Zeile und 90.Spalte, Wert:47709.67044993417
94. Zeile und 91.Spalte, Wert:47738.935231992305
94. Zeile und 92.Spalte, Wert:47717.50768281572
94. Zeile und 93.Spalte, Wert:47685.10905255892
94. Zeile und 94.Spalte, Wert:47717.979189649544
94. Zeile und 95.Spalte, Wert:47651.25136166248
94. Zeile und 96.Spalte, Wert:47636.07792193382
94. Zeile und 97.Spalte, Wert:47680.62876368625
94. Zeile und 98.Spalte, Wert:47721.53055698499
94. Zeile und 99.Spalte, Wert:47617.681278276345
94. Zeile und 100.Spalte, Wert:47619.95008953227
95. Zeile und 0.Spalte, Wert:46249.39383884265
95. Zeile und 1.Spalte, Wert:46381.69877697466
95. Zeile und 2.Spalte, Wert:46272.281241149896
95. Zeile und 3.Spalte, Wert:46415.24063952222
95. Zeile und 4.Spalte, Wert:46647.61484782769
95. Zeile und 5.Spalte, Wert:46489.54853725505
95. Zeile und 6.Spalte, Wert:46723.46049847047
95. Zeile und 7.Spalte, Wert:46687.57400732528
95. Zeile und 8.Spalte, Wert:46896.48082047647
95. Zeile und 9.Spalte, Wert:46946.822576151484
95. Zeile und 10.Spalte, Wert:46887.77155405865
95. Zeile und 11.Spalte, Wert:46856.80642092359
95. Zeile und 12.Spalte, Wert:47155.61779067308
95. Zeile und 13.Spalte, Wert:47060.00629052331
95. Zeile und 14.Spalte, Wert:47140.438351925404
95. Zeile und 15.Spalte, Wert:47366.48352024055
95. Zeile und 16.Spalte, Wert:47066.85238571765
95. Zeile und 17.Spalte, Wert:47233.532545413516
95. Zeile und 18.Spalte, Wert:47529.03802657868
95. Zeile und 19.Spalte, Wert:47695.638927804735
95. Zeile und 20.Spalte, Wert:47505.002849355515
95. Zeile und 21.Spalte, Wert:47417.73676827922
95. Zeile und 22.Spalte, Wert:47558.829686029
95. Zeile und 23.Spalte, Wert:47656.48021298973
95. Zeile und 24.Spalte, Wert:47636.97786611826
95. Zeile und 25.Spalte, Wert:47721.5515500582
95. Zeile und 26.Spalte, Wert:47682.34863614223
95. Zeile und 27.Spalte, Wert:47667.57848588443
95. Zeile und 28.Spalte, Wert:47703.116762527075
95. Zeile und 29.Spalte, Wert:47689.09679583327
95. Zeile und 30.Spalte, Wert:47660.38075474992
95. Zeile und 31.Spalte, Wert:47712.8388518737
95. Zeile und 32.Spalte, Wert:47709.943913941795
95. Zeile und 33.Spalte, Wert:47714.923285708945
95. Zeile und 34.Spalte, Wert:47686.51734767388
95. Zeile und 35.Spalte, Wert:47692.69918192329
95. Zeile und 36.Spalte, Wert:47702.475199355686
95. Zeile und 37.Spalte, Wert:47711.325523249165
95. Zeile und 38.Spalte, Wert:47711.002639235056
95. Zeile und 39.Spalte, Wert:47699.00786037306
95. Zeile und 40.Spalte, Wert:47695.90263672415
95. Zeile und 41.Spalte, Wert:47710.17453590465
95. Zeile und 42.Spalte, Wert:47714.72210632875
95. Zeile und 43.Spalte, Wert:47707.72858577474
95. Zeile und 44.Spalte, Wert:47696.870902702845
95. Zeile und 45.Spalte, Wert:47705.29641212521
95. Zeile und 46.Spalte, Wert:47761.31247081555
95. Zeile und 47.Spalte, Wert:47705.5750811145
95. Zeile und 48.Spalte, Wert:47676.703003271774
95. Zeile und 49.Spalte, Wert:47693.04171904352
95. Zeile und 50.Spalte, Wert:47689.328265380864
95. Zeile und 51.Spalte, Wert:47693.08743356026
95. Zeile und 52.Spalte, Wert:47713.98352645887
95. Zeile und 53.Spalte, Wert:47688.80738357209
95. Zeile und 54.Spalte, Wert:47680.51652004614
95. Zeile und 55.Spalte, Wert:47716.09357453689
95. Zeile und 56.Spalte, Wert:47701.052215664626
95. Zeile und 57.Spalte, Wert:47700.40730041632
95. Zeile und 58.Spalte, Wert:47704.88846738299
95. Zeile und 59.Spalte, Wert:47714.97433579559
95. Zeile und 60.Spalte, Wert:47712.56907028047
95. Zeile und 61.Spalte, Wert:50099.46427174681
95. Zeile und 62.Spalte, Wert:47715.056966877244
95. Zeile und 63.Spalte, Wert:47712.1747700301
95. Zeile und 64.Spalte, Wert:47681.65702767049
95. Zeile und 65.Spalte, Wert:47698.075475223646
95. Zeile und 66.Spalte, Wert:47706.49339072427
95. Zeile und 67.Spalte, Wert:47710.10846701714
95. Zeile und 68.Spalte, Wert:47697.20260461852
95. Zeile und 69.Spalte, Wert:47702.92119908078
95. Zeile und 70.Spalte, Wert:47699.90159358868
95. Zeile und 71.Spalte, Wert:47708.47611919474
95. Zeile und 72.Spalte, Wert:47697.246333116236
95. Zeile und 73.Spalte, Wert:47714.68114986186
95. Zeile und 74.Spalte, Wert:47691.1843185528
95. Zeile und 75.Spalte, Wert:47735.117039527126
95. Zeile und 76.Spalte, Wert:47678.28616047508
95. Zeile und 77.Spalte, Wert:47711.72733531476
95. Zeile und 78.Spalte, Wert:47699.01940279559
95. Zeile und 79.Spalte, Wert:47702.154684887464
95. Zeile und 80.Spalte, Wert:47713.82007186794
95. Zeile und 81.Spalte, Wert:47688.17404912522
95. Zeile und 82.Spalte, Wert:47716.05389901659
95. Zeile und 83.Spalte, Wert:47695.658195633354
95. Zeile und 84.Spalte, Wert:47704.592978037144
95. Zeile und 85.Spalte, Wert:47701.047504572125
95. Zeile und 86.Spalte, Wert:47692.994882351246
95. Zeile und 87.Spalte, Wert:47702.909284049034
95. Zeile und 88.Spalte, Wert:47703.814163027986
95. Zeile und 89.Spalte, Wert:47716.37502998351
95. Zeile und 90.Spalte, Wert:47702.12430258685
95. Zeile und 91.Spalte, Wert:47701.80844125699
95. Zeile und 92.Spalte, Wert:47660.97253688432
95. Zeile und 93.Spalte, Wert:47705.407172035164
95. Zeile und 94.Spalte, Wert:47670.906701336084
95. Zeile und 95.Spalte, Wert:47711.0992381793
95. Zeile und 96.Spalte, Wert:47681.895841306454
95. Zeile und 97.Spalte, Wert:47690.430292100005
95. Zeile und 98.Spalte, Wert:47667.84524104689
95. Zeile und 99.Spalte, Wert:47699.596716252956
95. Zeile und 100.Spalte, Wert:47672.523560584435
96. Zeile und 0.Spalte, Wert:46229.700800765444
96. Zeile und 1.Spalte, Wert:46337.03236826332
96. Zeile und 2.Spalte, Wert:46464.4789606175
96. Zeile und 3.Spalte, Wert:46377.1883732917
96. Zeile und 4.Spalte, Wert:46541.06440313452
96. Zeile und 5.Spalte, Wert:46542.745298862545
96. Zeile und 6.Spalte, Wert:46700.93674269237
96. Zeile und 7.Spalte, Wert:46890.305889223004
96. Zeile und 8.Spalte, Wert:46733.06675326335
96. Zeile und 9.Spalte, Wert:46872.03381954524
96. Zeile und 10.Spalte, Wert:46733.183199605955
96. Zeile und 11.Spalte, Wert:47252.69037897789
96. Zeile und 12.Spalte, Wert:46993.97646536833
96. Zeile und 13.Spalte, Wert:47124.37053314888
96. Zeile und 14.Spalte, Wert:47183.05163477382
96. Zeile und 15.Spalte, Wert:47030.10503369243
96. Zeile und 16.Spalte, Wert:47307.1208402797
96. Zeile und 17.Spalte, Wert:47330.736069657214
96. Zeile und 18.Spalte, Wert:47364.836316340836
96. Zeile und 19.Spalte, Wert:47528.42961902729
96. Zeile und 20.Spalte, Wert:47420.71469040864
96. Zeile und 21.Spalte, Wert:47667.82863505757
96. Zeile und 22.Spalte, Wert:47458.14883354695
96. Zeile und 23.Spalte, Wert:47677.8722591965
96. Zeile und 24.Spalte, Wert:47665.057267570824
96. Zeile und 25.Spalte, Wert:47527.607408914664
96. Zeile und 26.Spalte, Wert:47654.2161784604
96. Zeile und 27.Spalte, Wert:47685.55031866647
96. Zeile und 28.Spalte, Wert:47669.75166573075
96. Zeile und 29.Spalte, Wert:47671.2258599882
96. Zeile und 30.Spalte, Wert:47712.71232330963
96. Zeile und 31.Spalte, Wert:47681.87876847117
96. Zeile und 32.Spalte, Wert:47674.39058543482
96. Zeile und 33.Spalte, Wert:47696.47214691585
96. Zeile und 34.Spalte, Wert:47650.837291651624
96. Zeile und 35.Spalte, Wert:47728.680130749315
96. Zeile und 36.Spalte, Wert:47701.42310084954
96. Zeile und 37.Spalte, Wert:47703.05214128004
96. Zeile und 38.Spalte, Wert:47705.630175302416
96. Zeile und 39.Spalte, Wert:47695.72144573601
96. Zeile und 40.Spalte, Wert:47680.32821036222
96. Zeile und 41.Spalte, Wert:47711.37462706005
96. Zeile und 42.Spalte, Wert:47699.33678410314
96. Zeile und 43.Spalte, Wert:47695.73897282947
96. Zeile und 44.Spalte, Wert:47697.62217301908
96. Zeile und 45.Spalte, Wert:47700.14508368442
96. Zeile und 46.Spalte, Wert:47702.920303814695
96. Zeile und 47.Spalte, Wert:47705.59837347896
96. Zeile und 48.Spalte, Wert:47712.32389756274
96. Zeile und 49.Spalte, Wert:47693.132611682486
96. Zeile und 50.Spalte, Wert:47691.70338294247
96. Zeile und 51.Spalte, Wert:47704.16618206131
96. Zeile und 52.Spalte, Wert:47710.55915059607
96. Zeile und 53.Spalte, Wert:47708.736438607484
96. Zeile und 54.Spalte, Wert:47693.40448563679
96. Zeile und 55.Spalte, Wert:47714.3566616025
96. Zeile und 56.Spalte, Wert:47687.28058985824
96. Zeile und 57.Spalte, Wert:47700.92603282395
96. Zeile und 58.Spalte, Wert:47708.54893002465
96. Zeile und 59.Spalte, Wert:47698.77353881217
96. Zeile und 60.Spalte, Wert:47815.558192064316
96. Zeile und 61.Spalte, Wert:49451.25392380382
96. Zeile und 62.Spalte, Wert:47714.22462363869
96. Zeile und 63.Spalte, Wert:47711.73556943203
96. Zeile und 64.Spalte, Wert:47681.9712986399
96. Zeile und 65.Spalte, Wert:47708.70990327412
96. Zeile und 66.Spalte, Wert:47710.360722674086
96. Zeile und 67.Spalte, Wert:47707.45330760736
96. Zeile und 68.Spalte, Wert:47836.723473503196
96. Zeile und 69.Spalte, Wert:47708.34497125408
96. Zeile und 70.Spalte, Wert:47711.18975673903
96. Zeile und 71.Spalte, Wert:47696.639504054576
96. Zeile und 72.Spalte, Wert:47697.782039482336
96. Zeile und 73.Spalte, Wert:47714.5339882173
96. Zeile und 74.Spalte, Wert:47699.84417141271
96. Zeile und 75.Spalte, Wert:47699.03845382997
96. Zeile und 76.Spalte, Wert:47700.29096247527
96. Zeile und 77.Spalte, Wert:47711.105345244534
96. Zeile und 78.Spalte, Wert:47790.8978810824
96. Zeile und 79.Spalte, Wert:47693.36765306155
96. Zeile und 80.Spalte, Wert:47705.04246200411
96. Zeile und 81.Spalte, Wert:47698.057883089925
96. Zeile und 82.Spalte, Wert:47706.803343312415
96. Zeile und 83.Spalte, Wert:47706.12751785882
96. Zeile und 84.Spalte, Wert:47709.90589295821
96. Zeile und 85.Spalte, Wert:47670.90485213069
96. Zeile und 86.Spalte, Wert:47710.075241837985
96. Zeile und 87.Spalte, Wert:47709.66583428843
96. Zeile und 88.Spalte, Wert:47699.31293702622
96. Zeile und 89.Spalte, Wert:47680.72644616962
96. Zeile und 90.Spalte, Wert:47675.66072339334
96. Zeile und 91.Spalte, Wert:47710.66220900662
96. Zeile und 92.Spalte, Wert:47671.99010051826
96. Zeile und 93.Spalte, Wert:47696.59313468475
96. Zeile und 94.Spalte, Wert:47704.83952984366
96. Zeile und 95.Spalte, Wert:47669.73261516437
96. Zeile und 96.Spalte, Wert:47641.13810397644
96. Zeile und 97.Spalte, Wert:47558.377053090255
96. Zeile und 98.Spalte, Wert:47746.70741975962
96. Zeile und 99.Spalte, Wert:47703.69286582379
96. Zeile und 100.Spalte, Wert:47661.61104980196
97. Zeile und 0.Spalte, Wert:46234.23296415945
97. Zeile und 1.Spalte, Wert:46493.74392406568
97. Zeile und 2.Spalte, Wert:46449.6782493503
97. Zeile und 3.Spalte, Wert:46224.36342943879
97. Zeile und 4.Spalte, Wert:46351.03285477591
97. Zeile und 5.Spalte, Wert:46725.640556177335
97. Zeile und 6.Spalte, Wert:46647.40725102434
97. Zeile und 7.Spalte, Wert:46580.440539520634
97. Zeile und 8.Spalte, Wert:46757.74944980931
97. Zeile und 9.Spalte, Wert:46831.53313965851
97. Zeile und 10.Spalte, Wert:46857.71464261635
97. Zeile und 11.Spalte, Wert:46872.42459409237
97. Zeile und 12.Spalte, Wert:46924.12377014105
97. Zeile und 13.Spalte, Wert:47037.725019610174
97. Zeile und 14.Spalte, Wert:47257.21538444902
97. Zeile und 15.Spalte, Wert:47228.738689726
97. Zeile und 16.Spalte, Wert:47355.64919788175
97. Zeile und 17.Spalte, Wert:47502.220649263836
97. Zeile und 18.Spalte, Wert:47529.67677390727
97. Zeile und 19.Spalte, Wert:47413.32140786545
97. Zeile und 20.Spalte, Wert:47521.691204092735
97. Zeile und 21.Spalte, Wert:47629.351380713866
97. Zeile und 22.Spalte, Wert:47654.46741691794
97. Zeile und 23.Spalte, Wert:47628.567981530425
97. Zeile und 24.Spalte, Wert:47693.00975644344
97. Zeile und 25.Spalte, Wert:47736.786927584806
97. Zeile und 26.Spalte, Wert:47800.9691416897
97. Zeile und 27.Spalte, Wert:47734.84887410652
97. Zeile und 28.Spalte, Wert:47714.71217637051
97. Zeile und 29.Spalte, Wert:47704.77257804295
97. Zeile und 30.Spalte, Wert:47677.56260017336
97. Zeile und 31.Spalte, Wert:47697.96213942461
97. Zeile und 32.Spalte, Wert:47718.3606230443
97. Zeile und 33.Spalte, Wert:47709.955905193674
97. Zeile und 34.Spalte, Wert:47720.20095083722
97. Zeile und 35.Spalte, Wert:47726.69349963266
97. Zeile und 36.Spalte, Wert:47742.57910801409
97. Zeile und 37.Spalte, Wert:47715.450114621235
97. Zeile und 38.Spalte, Wert:47724.318246553186
97. Zeile und 39.Spalte, Wert:47734.61300849133
97. Zeile und 40.Spalte, Wert:47738.487573919905
97. Zeile und 41.Spalte, Wert:47714.32469070699
97. Zeile und 42.Spalte, Wert:47705.769219963586
97. Zeile und 43.Spalte, Wert:47719.12143811427
97. Zeile und 44.Spalte, Wert:47709.31333630734
97. Zeile und 45.Spalte, Wert:47717.35209598524
97. Zeile und 46.Spalte, Wert:47731.95042918142
97. Zeile und 47.Spalte, Wert:47713.14435341074
97. Zeile und 48.Spalte, Wert:47733.72783404749
97. Zeile und 49.Spalte, Wert:47732.54920193941
97. Zeile und 50.Spalte, Wert:47706.65385692008
97. Zeile und 51.Spalte, Wert:47733.03910578076
97. Zeile und 52.Spalte, Wert:47734.76340773733
97. Zeile und 53.Spalte, Wert:47739.64769619115
97. Zeile und 54.Spalte, Wert:47731.68473840627
97. Zeile und 55.Spalte, Wert:47716.80279295714
97. Zeile und 56.Spalte, Wert:47729.142363162406
97. Zeile und 57.Spalte, Wert:47738.393009769905
97. Zeile und 58.Spalte, Wert:47728.1475471195
97. Zeile und 59.Spalte, Wert:47712.55956348102
97. Zeile und 60.Spalte, Wert:47863.756719706726
97. Zeile und 61.Spalte, Wert:47736.592510972114
97. Zeile und 62.Spalte, Wert:47738.025474467446
97. Zeile und 63.Spalte, Wert:47723.918474334234
97. Zeile und 64.Spalte, Wert:47739.46751274214
97. Zeile und 65.Spalte, Wert:47737.762661417546
97. Zeile und 66.Spalte, Wert:47737.5360588063
97. Zeile und 67.Spalte, Wert:49780.55758193908
97. Zeile und 68.Spalte, Wert:47735.503001268924
97. Zeile und 69.Spalte, Wert:47740.044349185504
97. Zeile und 70.Spalte, Wert:47737.90065510802
97. Zeile und 71.Spalte, Wert:47736.729329219204
97. Zeile und 72.Spalte, Wert:47738.12732958411
97. Zeile und 73.Spalte, Wert:47736.11984147701
97. Zeile und 74.Spalte, Wert:47730.516730641524
97. Zeile und 75.Spalte, Wert:47707.24575094727
97. Zeile und 76.Spalte, Wert:47710.6108984725
97. Zeile und 77.Spalte, Wert:47734.33793574469
97. Zeile und 78.Spalte, Wert:47729.42709644063
97. Zeile und 79.Spalte, Wert:47725.3286911543
97. Zeile und 80.Spalte, Wert:47732.729161325704
97. Zeile und 81.Spalte, Wert:47713.947934644035
97. Zeile und 82.Spalte, Wert:47727.398667824564
97. Zeile und 83.Spalte, Wert:47736.70132295435
97. Zeile und 84.Spalte, Wert:47738.590785091365
97. Zeile und 85.Spalte, Wert:47722.54007262891
97. Zeile und 86.Spalte, Wert:47717.53785511337
97. Zeile und 87.Spalte, Wert:47736.619277560894
97. Zeile und 88.Spalte, Wert:47735.50480216421
97. Zeile und 89.Spalte, Wert:47735.02382141297
97. Zeile und 90.Spalte, Wert:47701.851897416134
97. Zeile und 91.Spalte, Wert:47686.08855977245
97. Zeile und 92.Spalte, Wert:47670.86260587665
97. Zeile und 93.Spalte, Wert:47687.89296872288
97. Zeile und 94.Spalte, Wert:47736.95169984819
97. Zeile und 95.Spalte, Wert:47681.91739886508
97. Zeile und 96.Spalte, Wert:47725.8218685057
97. Zeile und 97.Spalte, Wert:47702.18196864448
97. Zeile und 98.Spalte, Wert:47631.537538702905
97. Zeile und 99.Spalte, Wert:47701.429935908876
97. Zeile und 100.Spalte, Wert:47717.24553766267
98. Zeile und 0.Spalte, Wert:46172.077668450715
98. Zeile und 1.Spalte, Wert:46441.122490591755
98. Zeile und 2.Spalte, Wert:46512.500101691796
98. Zeile und 3.Spalte, Wert:46563.85106569183
98. Zeile und 4.Spalte, Wert:46621.56570051867
98. Zeile und 5.Spalte, Wert:46483.13622922571
98. Zeile und 6.Spalte, Wert:46730.72736560769
98. Zeile und 7.Spalte, Wert:46631.9266936135
98. Zeile und 8.Spalte, Wert:46789.45043534763
98. Zeile und 9.Spalte, Wert:46881.29645344458
98. Zeile und 10.Spalte, Wert:46838.91015501084
98. Zeile und 11.Spalte, Wert:46996.33162072799
98. Zeile und 12.Spalte, Wert:47055.724776467
98. Zeile und 13.Spalte, Wert:47302.03813216666
98. Zeile und 14.Spalte, Wert:47126.81000145071
98. Zeile und 15.Spalte, Wert:47233.17074874224
98. Zeile und 16.Spalte, Wert:47233.31894615013
98. Zeile und 17.Spalte, Wert:47233.37822041368
98. Zeile und 18.Spalte, Wert:47702.68012076576
98. Zeile und 19.Spalte, Wert:47700.97716918452
98. Zeile und 20.Spalte, Wert:47563.287724991766
98. Zeile und 21.Spalte, Wert:47645.140679138305
98. Zeile und 22.Spalte, Wert:47555.06854068329
98. Zeile und 23.Spalte, Wert:47732.485361317464
98. Zeile und 24.Spalte, Wert:47706.72014513828
98. Zeile und 25.Spalte, Wert:47643.424918298326
98. Zeile und 26.Spalte, Wert:47715.17995660396
98. Zeile und 27.Spalte, Wert:47705.06594325794
98. Zeile und 28.Spalte, Wert:47746.39091258739
98. Zeile und 29.Spalte, Wert:47729.69757372958
98. Zeile und 30.Spalte, Wert:47716.59927809403
98. Zeile und 31.Spalte, Wert:47766.34815877038
98. Zeile und 32.Spalte, Wert:47742.452896528994
98. Zeile und 33.Spalte, Wert:47703.84344424906
98. Zeile und 34.Spalte, Wert:47720.84419207466
98. Zeile und 35.Spalte, Wert:47749.577407614284
98. Zeile und 36.Spalte, Wert:47750.32274369346
98. Zeile und 37.Spalte, Wert:47705.46647762354
98. Zeile und 38.Spalte, Wert:47746.79384825557
98. Zeile und 39.Spalte, Wert:47736.81893766083
98. Zeile und 40.Spalte, Wert:47747.22242001496
98. Zeile und 41.Spalte, Wert:47742.346620360244
98. Zeile und 42.Spalte, Wert:47736.93466589316
98. Zeile und 43.Spalte, Wert:47737.20920105184
98. Zeile und 44.Spalte, Wert:47741.129491577594
98. Zeile und 45.Spalte, Wert:47750.69877208268
98. Zeile und 46.Spalte, Wert:47723.09382506209
98. Zeile und 47.Spalte, Wert:47751.35407710013
98. Zeile und 48.Spalte, Wert:47740.632665097546
98. Zeile und 49.Spalte, Wert:47722.29522594572
98. Zeile und 50.Spalte, Wert:47745.95821348021
98. Zeile und 51.Spalte, Wert:49477.08236698367
98. Zeile und 52.Spalte, Wert:47738.62810404379
98. Zeile und 53.Spalte, Wert:47746.1645152212
98. Zeile und 54.Spalte, Wert:47749.9654939029
98. Zeile und 55.Spalte, Wert:47737.35654251415
98. Zeile und 56.Spalte, Wert:47733.24994565143
98. Zeile und 57.Spalte, Wert:47746.22041480796
98. Zeile und 58.Spalte, Wert:47749.9601497733
98. Zeile und 59.Spalte, Wert:47746.03083228281
98. Zeile und 60.Spalte, Wert:47727.59001651298
98. Zeile und 61.Spalte, Wert:47745.718591762474
98. Zeile und 62.Spalte, Wert:47750.16843627675
98. Zeile und 63.Spalte, Wert:47746.303512431536
98. Zeile und 64.Spalte, Wert:47739.7661632882
98. Zeile und 65.Spalte, Wert:47736.30537934919
98. Zeile und 66.Spalte, Wert:47748.28996782024
98. Zeile und 67.Spalte, Wert:47750.45122402923
98. Zeile und 68.Spalte, Wert:47724.8726816413
98. Zeile und 69.Spalte, Wert:47733.92175138077
98. Zeile und 70.Spalte, Wert:47719.91912807488
98. Zeile und 71.Spalte, Wert:47723.63937001869
98. Zeile und 72.Spalte, Wert:47745.17723487779
98. Zeile und 73.Spalte, Wert:47747.21882501968
98. Zeile und 74.Spalte, Wert:47728.84007002241
98. Zeile und 75.Spalte, Wert:47742.98260143102
98. Zeile und 76.Spalte, Wert:47748.439955739916
98. Zeile und 77.Spalte, Wert:47749.57226811301
98. Zeile und 78.Spalte, Wert:47744.79729694475
98. Zeile und 79.Spalte, Wert:47717.66004763138
98. Zeile und 80.Spalte, Wert:47742.78573551147
98. Zeile und 81.Spalte, Wert:47803.909012177035
98. Zeile und 82.Spalte, Wert:47744.1663144537
98. Zeile und 83.Spalte, Wert:47737.18815985871
98. Zeile und 84.Spalte, Wert:47747.88287793268
98. Zeile und 85.Spalte, Wert:47747.97797677755
98. Zeile und 86.Spalte, Wert:47731.06451134238
98. Zeile und 87.Spalte, Wert:47735.56222619003
98. Zeile und 88.Spalte, Wert:47707.59232258312
98. Zeile und 89.Spalte, Wert:47741.14980067379
98. Zeile und 90.Spalte, Wert:47701.82541691506
98. Zeile und 91.Spalte, Wert:47749.905102910045
98. Zeile und 92.Spalte, Wert:47761.288745303944
98. Zeile und 93.Spalte, Wert:47695.36984834227
98. Zeile und 94.Spalte, Wert:47676.94172862676
98. Zeile und 95.Spalte, Wert:47712.93147733654
98. Zeile und 96.Spalte, Wert:47745.06945825291
98. Zeile und 97.Spalte, Wert:47623.921048259566
98. Zeile und 98.Spalte, Wert:47707.58860084995
